[
(('latin_1', 'cp037'),),
(('cp852', 'cp1250'),),
(('cp855', 'cp1251'),),
(('cp866', 'cp1251'),),
(('iso8859_5', 'cp1251'),),
(('koi8_r', 'cp1251'),),
(('cp869', 'cp1253'),),
(('cp875', 'cp1253'),),
(('mac_greek', 'cp1253'),),
(('cp775', 'cp1257'),),
(('cp037', 'cp875'),),
(('latin_1', 'cp875'),),
(('cp1251', 'iso8859_5'),),
(('cp855', 'iso8859_5'),),
(('cp1251', 'koi8_r'),),
(('cp855', 'koi8_r'),),
(('cp866', 'koi8_r'),),
(('iso8859_5', 'koi8_r'),),
(('cp037', 'latin_1'),),
(('cp850', 'latin_1'),),
(('mac_iceland', 'latin_1'),),
(('cp1253', 'mac_greek'),),
(('cp869', 'mac_greek'),),
(('cp875', 'mac_greek'),),
(('cp875', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_10'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_16'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_4'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_5'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'koi8_r'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'latin_1'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'mac_croatian'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'mac_iceland'), ('cp1006', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp037'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp1006'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp1250'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp1250'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1250'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1250'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp1251'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp1251'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp1251'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp1251'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1254'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp1257'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp1257'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1257'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1257'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1258'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp720', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp737', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp775', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp437'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp737', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp775', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp720'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp720', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp775', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp737'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp720', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp737', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp775'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp720', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp737', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp775', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp852', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp850'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1257', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1258', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp437', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp720', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp737', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp775', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp850', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp855', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp864', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp866', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp869', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp874', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp875', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('latin_1', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp852'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp037', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1006', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1250', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1251', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1253', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1254', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1255', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
(('cp1256', 'cp855'), ('cp875', 'iso8859_16'), ('cp866', 'koi8_r')),
